Material,Description,Available,UOM,Area,Section,Bin,Location Text,Tracking Cd,Text,MANUFACTURER
13808129,"VALVE,GATE,12"",CL1500,BW,GO,A216-WCB",1,EA,A,,EAST SIDE,EAST SIDE OF TENT,GB15V20504-C,"VALVE, GATE, 12 IN, SCH 160, CLASS 1500, API TRIM 5, BUTT WELD, ASTM A216, GR WCB, GEAR OPERATOR, WITH BYPASS ASSEMBLY",TY
13808129,"VALVE,GATE,12"",CL1500,BW,GO,A216-WCB",1,EA,A,,EAST SIDE,EAST SIDE OF TENT,GB15V20501,"VALVE, GATE, 12 IN, SCH 160, CLASS 1500, API TRIM 5, BUTT WELD, ASTM A216, GR WCB, GEAR OPERATOR, WITH BYPASS ASSEMBLY",TY
13808151,"VALVE,GATE,12"",300,T8,RF,GO,A216WCB",1,EA,A,,R03E01,,GF03A00801-C,"VALVE, GATE, 12 IN, CLASS 300, API TRIM 8, FLANGED, ASTM A216 GR WCB, GEAR OPERATOR, RAISED FACE",TY
13808152,"VALVE,GATE,10"",150,T12,RF,HW/LVR,A216WCB",1,EA,A,,R03B02,,GF01B01201,"VALVE, GATE, 10 IN, CLASS 150, API TRIM 12, FLANGED, ASTM A216 GR WCB, HAND WHEEL / LEVER OPERATOR, RAISED FACE",TY
13808153,"VALVE,GATE,10"",300,T8,RF,GO,A216WCB",1,EA,A,,R03A01,,GF03A00801-C,"VALVE, GATE, 10 IN, CLASS 300, API TRIM 8, FLANGED, ASTM A216 GR WCB, GEAR OPERATOR, RAISED FACE",TY
13808154,"VALVE,GATE,16"",150,T12,RF,GO,A216WCB,NAC",1,EA,A,,R03I02,,GF01S01203-C,"VALVE, GATE, 16 IN, CLASS 150, API TRIM 12, FLANGED, ASTM A216 GR WCB, GEAR OPERATOR, RAISED FACE, NACE",TY
13808155,"VALVE,GATE,8"",600,T8,RF,GO,A216WCB",1,EA,A,,R03J01,,GF06A00801-C,"VALVE, GATE, 8 IN, CLASS 600, API TRIM 8, FLANGED, ASTM A216 GR WCB, GEAR OPERATOR, RAISED FACE",TY
13808156,"VALVE,GATE,8"",600,T5,RF,GO,A216WCB",1,EA,A,,R03B01,,GF06V00501-C,"VALVE, GATE, 8 IN, CLASS 600, API TRIM 5, FLANGED, ASTM A216 GR WCB, GEAR OPERATOR, RAISED FACE",CRATED
13808157,"VALVE,CK,SWING,16"",600#,RF,A216-WCB",1,EA,A,,R03A02,,CF06A00801,"VALVE, CHECK, SWING, 16 IN, CLASS 600, API TRIM 8, FLANGED, ASTM A216 GR WCB, RAISED FACE",TY
13808158,"VALVE,GATE,12"",600,T8,RF,GO,Z245.15-05",1,EA,A,,R03E02,,GF07W00801-C,"VALVE, GATE, 12 IN, PN100, ASME CLASS 600, API TRIM 8, FLANGED, CSA Z245.15-05, GEAR OPERATOR, RAISED FACE",TY
13808159,"VALVE,BALL,12"",150 #,ENCL GEAR,A216-WCB",1,EA,A,,R03G02,,BF01B40A01-C,"VALVE, BALL, FLANGED, CLASS 150, 316 STAINLESS STEEL BALL, GEAR OPERATOR, ASTM A216 GR WCB, 12 IN, PTFE SEAT, RAISED FACE, CORROSIVE SERVICE, TRUNNION MOUNTED","CAMERON, CAMERON "
13808504,"VALVE,BALL,1"",150,RF,FP,DI,PFA",1,EA,A,,R02I07,,BF01B20B00,"VALVE, BALL, CLASS 150, DUCTILE IRON, PFA LINED, 1 IN, FULL PORT, RAISED FACE",NGC
13808505,"VALVE,BALL,1"",2000#CWP,MALE SW,A105N",1,EA,A,,R02I07,,BS20B00A01,"VALVE, BALL, FLOATING, MALE SOCKET WELD, 2000 LB CWP, ASTM A105N, 1 IN, PTFE SEAT, W/ 6 IN NIPPLES",VELAN
13808506,"VALVE,BALL,2"",150,RF,FP,DI,PFA",1,EA,A,,R02I07,,BF01B20B00,"VALVE, BALL, CLASS 150, DUCTILE IRON, PFA LINED, 2 IN, FULL PORT, RAISED FACE",NGC
13808628,"VALVE,BALL,4"",150,RF,FP,DI,PFA,BC",1,EA,A,,R02I07,,BF01B20B00,"VALVE, BALL, CLASS 150, DUCTILE IRON, PFA LINED, 4 IN, FULL PORT, RAISED FACE",NGC
13808629,"VALVE,BALL,FLTG,2"",150,RF,A216-WCB",5,EA,A,,R02L10,"TOTE 92,93,94",BF01B00A01,"VALVE, BALL, FLOATING, CLASS 150, 316 STAINLESS STEEL BALL, ASTM A216, GR WCB, 2 IN, PTFE SEAT, RAISED FACE, CORROSION RESISTANT FACING",VELAN
13808630,"VALVE,BALL,FLTG,2"",150,RF,A351-CF8M",1,EA,A,,R02L08,TOTE 71,BF01L00A0H,"VALVE, BALL, FLOATING, CLASS 150, 316 STAINLESS STEEL BALL, ASTM A351, GR CF8M, 2 IN, PTFE SEAT, RAISED FACE",APOLLO
13808631,"VALVE,BALL,FLTG,3"",150,RF,A216-WCB",1,EA,A,,R02I07,,BF01B00A01,"VALVE, BALL, FLOATING, CLASS 150, 316 STAINLESS STEEL BALL, ASTM A216, GR WCB, 3 IN, PTFE SEAT, RAISED FACE, CORROSION RESISTANT FACING",  VELAN
13808631,"VALVE,BALL,FLTG,3"",150,RF,A216-WCB",1,EA,A,,R02K05,TOTE 134,BF01B00A01,"VALVE, BALL, FLOATING, CLASS 150, 316 STAINLESS STEEL BALL, ASTM A216, GR WCB, 3 IN, PTFE SEAT, RAISED FACE, CORROSION RESISTANT FACING",  VELAN
13808632,"VALVE,BALL,FLTG,3"",150,RF,A351-CF8M",2,EA,A,,R02K05,"TOTE 132,133",BF01L00A0H,"VALVE, BALL, FLOATING, CLASS 150, 316 STAINLESS STEEL BALL, ASTM A351, GR CF8M, 3 IN, PTFE SEAT, RAISED FACE",VELAN
13808633,"VALVE,BALL,FLTG,4"",150,FF,A351-CF8M",1,EA,A,,R02K08,,BE01C00A0H,"VALVE, BALL, FLOATING, CLASS 150, 316 STAINLESS STEEL BALL, ASTM A351, GR CF8M, 4 IN, PTFE SEAT, FLAT FACE",TBV-CAMERON
13808634,"VALVE,BALL,FLTG,6"",150,RF,A216-WCB",1,EA,A,,R02J02,,BF01B00A01,"VALVE, BALL, FLOATING, CLASS 150, 316 STAINLESS STEEL BALL, ASTM A216, GR WCB, 6 IN, PTFE SEAT, RAISED FACE, CORROSION RESISTANT FACING",KITZ
13808635,"VALVE,BALL,FLTG,8"",150,RF,A216-WCB",1,EA,A,,R02J02,,BF01B00A01,"VALVE, BALL, FLOATING, CLASS 150, 316 STAINLESS STEEL BALL, ASTM A216, GR WCB, 8 IN, PTFE SEAT, RAISED FACE, CORROSION RESISTANT FACING",VELAN
13808636,"VALVE,CK,BALL,3"",150,RF,DI,PFA",1,EA,A,,R02I07,,CF01B50B00,"VALVE, CHECK, BALL, DUCTILE IRON, 3 IN, CLASS 150, RAISED FACE, PFA LINED",NGC
13808637,"VALVE,CK,SWING,2"",150,RF,T12,A216-WCB",1,EA,A,,R02L09,TOTE 81,CF01B01201,"VALVE, CHECK, SWING, 2 IN, CLASS 150, API TRIM 12, ASTM A216, GR WCB, RAISED FACE",TY                         
13808638,"VALVE,CK,SWING,2"",150,RF,T12,A351-CF8M",1,EA,A,,R02L08,TOTE 72,CF01L0120H,"VALVE, CHECK, SWING, 2 IN, CLASS 150, API TRIM 12, ASTM A351, GR CF8M, RAISED FACE",TY
13808639,"VALVE,CK,SWING,2"",150,T12,A351-CF8M,NACE",1,EA,A,,R02L08,TOTE 72,CF01B0120H,"VALVE, CHECK, SWING, 2 IN, CLASS 150, API TRIM 12, ASTM A351, GR CF8M, RAISED FACE, NACE",TY
13808640,"VALVE,CK,SWING,2"",150,TRIM 11,A216-WCB",2,EA,A,,R02L08,TOTE 80,CF01B01101,"VALVE, CHECK, SWING, 2 IN, CLASS 150, MONEL TRIM 11, ASTM A216, GR WCB, RAISED FACE",VELAN
13808641,"VALVE,CK,SWING,2"",300,RF,T8,A216-WCB",2,EA,A,,R02L09,"TOTE 87,88",CF03A00801,"VALVE, CHECK, SWING, 2 IN, CLASS 300, API TRIM 8, ASTM A216, GR WCB, RAISED FACE",TY
13808642,"VALVE,CK,SWING,3"",300,RF,T8,A216-WCB",1,EA,A,,R02K05,,CF03A00801,"VALVE, CHECK, SWING, 3 IN, CLASS 300, API TRIM 8, ASTM A216, GR WCB, RAISED FACE",TY
13808644,"VALVE,CK,SWING,6"",150,RF,T12,A216-WCB",1,EA,A,,R02J03,,CF01L0120H,"VALVE, CHECK, SWING, 6 IN, CLASS 150, API TRIM 12, ASTM A216, GR WCB, RAISED FACE",TY
13808645,"VALVE,CK,SWING,6"",300,RF,T8,A216-WCB",1,EA,A,,R02J03,,CF03A00801,"VALVE, CHECK, SWING, 6 IN, CLASS 300, API TRIM 8, ASTM A216, GR WCB, RAISED FACE",TY
13808646,"VALVE,CK,SWING,6"",600,RF,T8,A216-WCB",1,EA,A,,R02J05,,CF06A00801,"VALVE, CHECK, SWING, 6 IN, CLASS 600, API TRIM 8, ASTM A216, GR WCB, RAISED FACE",TY
13808648,"VALVE,GATE,1"",800,SW,FP,TRIM 11,A105N",2,EA,A,,R02L07,TOTE 65,GS08B11101,"VALVE, GATE, 1 IN, CLASS 800, MONEL TRIM 11, SOCKET WELD, ASTM A105N, FULL PORT",OMB
13808649,"VALVE,GATE,1"",800,SW,T12,A105N",10,EA,A,,R02L03,"TOTE 29,30,31",GS08B01201,"VALVE, GATE, 1 IN, CLASS 800, API TRIM 12, SOCKET WELD, ASTM A105N","OMB, VELAN"
13808650,"VALVE,GATE,1"",800,SW,T12,FP,A105N",2,EA,A,,R02L07,TOTE 66,GS08B11201,"VALVE, GATE, 1 IN, CLASS 800, API TRIM 12, SOCKET WELD, ASTM A105N, FULL PORT",OMB
13808651,"VALVE,GATE,1"",800,SW,TRIM 11,A105N",2,EA,A,,R02L07,TOTE 64,GS08B01101,"VALVE, GATE, 1 IN, CLASS 800, MONEL TRIM 11, SOCKET WELD, ASTM A105N",OMB
13808653,"VALVE,GATE,2"",150,RF,2507 T,A890-5A",1,EA,A,,R02L10,TOTE 95,GF01B00606,"VALVE, GATE, 2 IN, CLASS 150, SUPER DUPLEX 2507 TRIM, ASTM A890 GR 5A, CE3MN, RAISED FACE",TY
13808654,"VALVE,GATE,2"",150,RF,T12,A351-CF8M",2,EA,A,,R02L08,"TOTE 73,74",GF01L0120H,"VALVE, GATE, 2 IN, CLASS 150, API TRIM 12, ASTM A351, GR CF8M, RAISED FACE",TY
13808655,"VALVE,GATE,2"",150,RF,T12,A351-CF8M,NACE",2,EA,A,,R02L08,"TOTE 75,76",GF01S0120N,"VALVE, GATE, 2 IN, CLASS 150, API TRIM 12, ASTM A351, GR CF8M, RAISED FACE, NACE",TY
13808656,"VALVE,GATE,2"",300,RF,2507 T,A890-5A",1,EA,A,,R02L10,TOTE 96,GF03B00606,"VALVE, GATE, 2 IN, CLASS 300, SUPER DUPLEX 2507 TRIM, ASTM A890, GR 5A, RAISED FACE",TY
13808658,"VALVE,GATE,2"",300,RF,T12,A351-CF8M,NACE",1,EA,A,,R02L08,TOTE 77,GF03S0120N,"VALVE, GATE, 2 IN, CLASS 300, API TRIM 12, ASTM A351, GR CF8M, RAISED FACE, NACE",PK
13808659,"VALVE,GATE,2"",300,RF,TRIM 11,A216-WCB",1,EA,A,,R02L12,TOTE 111,GF03B01101,"VALVE, GATE, 2 IN, CLASS 300, MONEL TRIM 11, ASTM A216, GR WCB, RAISED FACE",NEWAY
13808660,"VALVE,GATE,2"",600,RF,T8,A216-WCB",2,EA,A,,R02K01,"TOTE 130,131",GF06A00801,"VALVE, GATE, 2 IN, CLASS 600, API TRIM 8, ASTM A216, GR WCB, RAISED FACE",OMB 
13808661,"VALVE,GATE,2"",PN100,RF,T8,Z245.15-05",1,EA,A,,R02L12,,GF07W00801,"VALVE, GATE, 2 IN, CLAS 600, PN100, API TRIM 8, ASTM A216-WCB, CSA Z245.15-05, RAISED FACE",TY
13808662,"VALVE,GATE,3"",150,RF,T12,A351-CF8M",1,EA,A,,R02K06,,GF01L0120H,"VALVE, GATE, 3 IN, CLASS 150, API TRIM 12, ASTM A351, GR CF8M, RAISED FACE",TY
13808663,"VALVE,GATE,3"",150,RF,T12,A352-LCC",1,EA,A,,R02K06,,GF01L01205,"VALVE, GATE, 3 IN, CLASS 150, API TRIM 12, ASTM A352, GR LCC, RAISED FACE",TY
13808664,"VALVE,GATE,3"",300,RF,T8,A216-WCB",1,EA,A,,R02K05,,GF03A00801,"VALVE, GATE, 3 IN, CLASS 300, API TRIM 8, ASTM A216, GR WCB, RAISED FACE",TY
13808665,"VALVE,GATE,3"",PN20,RF,T8,A216-WCB",1,EA,A,,R02K06,,GF02P00801,"VALVE, GATE, 3 IN, PN20, 150 LB, API TRIM 8, ASTM A216, GR WCB, RAISED FACE",TY
13808666,"VALVE,GATE,4"",150,RF,TRIM 11,A216-WCB",1,EA,A,,R02K10,,GF01B01101,"VALVE, GATE, 4 IN, CLASS 150, MONEL TRIM 11, ASTM A216, GR WCB, RAISED FACE",TY
13808667,"VALVE,GATE,6"",300,RF,T12,A351-CF8M,NACE",1,EA,A,,R02J08,,GF03S0120N,"VALVE, GATE, 6 IN, CLASS 300, API TRIM 12, ASTM A351, GR CF8M, RAISED FACE, NACE",TY
13808668,"VALVE,GATE,6"",300,RF,T12,A352-LCC",1,EA,A,,R02J08,,GF03L01205,"VALVE, GATE, 6 IN, CLASS 300, API TRIM 12, ASTM A352, GR LCC, RAISED FACE",TY
13808669,"VALVE,GATE,6"",300,RF,T8,A216-WCB",2,EA,A,,R02J07,,GF03A00801,"VALVE, GATE, 6 IN, CLASS 300, API TRIM 8, ASTM A216, GR WCB, RAISED FACE",TY          VELAN
13808671,"VALVE,GATE,8"",300,RF,T12,A351-CF8M,NACE",1,EA,A,,R02J10,,GF03S0120N,"VALVE, GATE, 8 IN, CLASS 300, API TRIM 12, ASTM A351, GR CF8M, RAISED FACE, NACE",TY
13808672,"VALVE,GATE,8"",300,RF,T12,A352-LCC,NACE",1,EA,A,,R02I03,,GF05U01207,"VALVE, GATE, 8 IN, CLASS 300, PN50, API TRIM 12, ASTM A352-LCC, CSA Z245.15-05, RAISED FACE, NACE",TY
13808673,"VALVE,GLOBE,1"",800,SW,T12,A105N",1,EA,A,,R02L07,TOTE 68,TS08B01201,"VALVE, GLOBE, SOCKET WELD, 1 IN, CLASS 800, API TRIM 12, ASTM A105N",OMB
13808674,"VALVE,GLOBE,2"",150,T12,A351-CF8M",2,EA,A,,R02L08,"TOTE 78,79",TF01B0120H,"VALVE, GLOBE, 2 IN, CLASS 150, API TRIM 12, RAISED FACE, ASTM A351, GR CF8M",BONNY FORGE
13808675,"VALVE,GLOBE,2"",150,T12,A351-CF8M,NACE",1,EA,A,,R02I07,,TF01L0120H,"VALVE, GLOBE, 2 IN, CLASS 150, API TRIM 12, RAISED FACE, ASTM A351, GR CF8M, NACE",KITZ
13808676,"VALVE,GLOBE,2"",300,T12,A352-LCC",1,EA,A,,R02L12,TOTE 114,TF03L01205,"VALVE, GLOBE, 2 IN, CLASS 300, API TRIM 12, RAISED FACE, ASTM A352, GR LCC",TY
13808678,"VALVE,GLOBE,3"",150,T12,A352-LCC",1,EA,A,,R02K08,,TF01L01205,"VALVE, GLOBE, 3 IN, CLASS 150, API TRIM 12, RAISED FACE, ASTM A352, GR LCC",TY
13808679,"VALVE,GLOBE,3"",300,T8,A216-WCB",1,EA,A,,R02K06,,TF03A00801,"VALVE, GLOBE, 3 IN, CLASS 300, API TRIM 8, RAISED FACE, ASTM A216, GR WCB",TY
13808680,"VALVE,GLOBE,6"",150,RF,T12,A216-WCB",1,EA,A,,R02J09,,TF01B01201,"VALVE, GLOBE, 6 IN, CLASS 150, API TRIM 12, RAISED FACE, ASTM A216, GR WCB",TY
13808681,"VALVE,GLOBE,6"",RF,300,T8,A216-WCB",1,EA,A,,R02J10,,TF03A00801,"VALVE, GLOBE, 6 IN, CLASS 300, API TRIM 8, RAISED FACE, ASTM A216, GR WCB",TY
13808683,"VALVE,PLUG,1"",150,RF,DI,PFA,BC",3,EA,A,,R02I07,,PF01B00B00,"VALVE, PLUG, 1 IN, CLASS 150, DUCTILE IRON, RAISED FACE, PFA LINED",NGC
13808685,"VALVE,PLUG,4"",150,RF,DI,PFA,BC",1,EA,A,,R02I07,,PF01B00B00,"VALVE, PLUG, 4 IN, CLASS 150, DUCTILE IRON, RAISED FACE, PFA LINED",NGC
13808686,"VALVE,PLUG,6"",150,RF,DI,PFA,BC",1,EA,A,,R02I07,,PF01B00B00,"VALVE, PLUG, 6 IN, CLASS 150, DUCTILE IRON, RAISED FACE, PFA LINED",NGC
13809206,"VALVE,CK,SWING,4"",600,RF,T8,A216-WCB",1,EA,A,,R02K09,,CF06A00801,"VALVE, CHECK, SWING, 4 IN, CLASS 600, API TRIM 8, ASTM A216, GR WCB, RAISED FACE",TY
13809293,"VALVE,GATE,2"",1500#,BW,T5,SA217-WC6,OS&Y",2,EA,A,,R02H08,,GB15V0050B,"VALVE, GATE, 2 IN, CLASS 1500, TRIM 5, BUTT WELD, SA217-WC6, ASME SA217, OS&Y, SCH 160, PRESSURE SEAL OR WELDED BONNET",VELAN
13809307,"VALVE,GATE,3"",150,RF,TRIM 11,A216-WCB",1,EA,A,,R02K06,,GF01B01101,"VALVE, GATE, 3 IN, CLASS 150, MONEL TRIM 11, ASTM A216, GR WCB, RAISED FACE",TY
13809308,"VALVE,GATE,4"",150,RF,TRIM 12,A216-WCB",1,EA,A,,R02K10,,GF01B01201,"VALVE, GATE, 4 IN, CLASS 150, TRIM 12, ASTM A216, GR WCB, RAISED FACE",TY
13809309,"VALVE,GATE,4"",150,RF,T12,A351-CF8M,NACE",1,EA,A,,R02K10,,GF01S0120N,"VALVE, GATE, 4 IN, CLASS 150, API TRIM 12, ASTM A351, GR CF8M, RAISED FACE, NACE",TY
13809310,"VALVE,GATE,4"",PN20,150#,RF,T8,A216-WCB",1,EA,A,,R02K10,,GF02P00801,"VALVE, GATE, 4 IN, PN20, 150 LB, TRIM 8, ASTM A216, GR WCB, RAISED FACE, CSA Z245.15-05",TY
13809313,"VALVE,GLOBE,3"",150,T12,RF,A351-CF8M,NACE",1,EA,A,,R02K08,,TF01S0120N,"VALVE, GLOBE, 3 IN, CLASS 150, TRIM 12, RAISED FACE, ASTM A351, GR CF8M, NACE",TY
13809315,"VALVE,GLOBE,4"",300,T8,RF,A216-WCB",1,EA,A,,R02J01,,TF03A00801,"VALVE, GLOBE, 4 IN, CLASS 300, TRIM 8, RAISED FACE, ASTM A216, GR WCB",VELAN                                     
13809443,"VALVE,CONTROL,12"",8580,FISHER",1,EA,A,,R02I10,,204FV02160,"VALVE, CONTROL, FISHER CONTROLS INTL, 8580, 12 IN",FISHER CONTROLS INTL
13809444,"VALVE,BALL,3"",C-6730-71-2240-ZK-NB 311",2,EA,A,,R02L12,TAG# 266-SP-254 / 251,266SP254,"VALVE, BALL, CLASS 300, PBV USA INC, C-6730-71-2240-ZK-NB 311, 3 IN",FORUM
13809445,"VALVE,BALL,FLTNG,4"",150#,RF,FP,A216-WCB",1,EA,A,,R02K08,,BF01A20A01,"VALVE, BALL, FLOATING, CLASS 150, 316 STAINLESS STEEL BALL/STEM, ASTM A216, GR WCB, 4 IN, FULL PORT, PTFE SEAT, RAISED FACE",CAMERON
13828049,"VALVE,GATE,3"",A216WCB,CL300,RF,T12,NACE",2,EA,A,,R02E08,,GF03S01203,"VALVE, GATE, VELAN VALVE CORP, SN F10-1064C-02NB, 3 IN, ASTM A216 WCB, CLASS 300, FLANGED ENDS, RACED FACE, API TRIM 12, NACE MR0175/ISO 15156, ASME B16.34",VELAN VALVE CORP
